Date,Open,High,Low,Close,Volume,Adj Close
2014-04-24,352.500004,355.90000200000003,334.799999,344.07001099999997,30639000,49.152859
2014-04-25,337.46000699999996,341.410004,322.0,322.080002,33071500,46.011429
2014-04-28,318.050003,320.90000200000003,299.499992,314.209995,47123300,44.887142
2014-04-29,312.23999,324.629993,312.02999900000003,319.869991,23132900,45.695713
2014-04-30,317.919987,322.400009,310.250011,322.04000099999996,23618700,46.005714000000005
2014-05-01,324.050007,345.689995,323.050011,336.520012,37001300,48.074287
2014-05-02,337.509995,343.899994,334.049995,340.650013,26194700,48.664288
2014-05-05,338.070007,345.48000299999995,336.100002,344.380005,20330800,49.197144
2014-05-06,343.71999,347.72000099999997,325.640003,326.190002,22722700,46.598572
2014-05-07,326.130001,327.84,315.209991,320.53999300000004,25680900,45.791428
2014-05-08,317.159996,331.720009,314.360012,321.659992,21168700,45.951427
2014-05-09,322.080002,329.939995,317.349987,328.550003,17968300,46.935715
2014-05-12,330.85998900000004,345.529991,330.520008,345.449989,21395500,49.349998
2014-05-13,344.449993,354.27000400000003,340.740002,347.139988,20832000,49.591427
2014-05-14,347.049999,354.399994,346.05998999999997,351.87998999999996,19891900,50.268570000000004
2014-05-15,350.850006,351.79000099999996,339.379997,344.18998700000003,23370200,49.169998
2014-05-16,345.46999,349.970013,339.840008,349.879997,19072200,49.982857
2014-05-19,347.000011,367.219994,346.549988,364.500011,25393200,52.07143
2014-05-20,365.01001,372.700012,362.39999,371.670002,28828100,53.095715000000006
2014-05-21,375.11998700000004,390.69001000000003,373.349987,390.59999500000004,39939900,55.799999
2014-05-22,390.880001,397.499992,387.500004,391.799995,33222700,55.971428
2014-05-23,391.639992,402.470013,389.66,402.35001,22122100,57.478573
2014-05-27,401.999989,402.219994,393.150013,398.810009,26735100,56.972857999999995
2014-05-28,397.200012,405.200008,393.500008,401.239998,19873700,57.32
2014-05-29,403.399994,415.990002,399.549999,415.199997,22844500,59.314285
2014-05-30,415.179996,421.740013,411.610008,417.82999,29248800,59.689999
2014-06-02,419.479988,422.91,412.499989,422.059994,20480600,60.294284999999995
2014-06-03,419.990013,425.59999500000004,417.049999,417.57001099999997,17133200,59.652859
2014-06-04,416.76000600000003,424.499996,413.300007,423.210007,17432800,60.458572
2014-06-05,423.749992,429.400002,418.570007,428.349991,18930800,61.192856000000006
2014-06-06,430.01000199999993,434.890007,428.360004,430.130005,15730400,61.447143999999994
2014-06-09,429.500004,430.64999000000006,420.08998899999995,423.090004,16678900,60.44142900000001
2014-06-10,425.51999299999994,436.039993,425.020008,428.289989,22920100,61.184284
2014-06-11,425.23,432.59999500000004,425.000008,429.99998899999997,13745900,61.42856999999999
2014-06-12,429.07000700000003,430.250008,420.50001100000003,422.44998899999996,15803200,60.349998
2014-06-13,422.99998899999997,427.89999400000005,417.210003,427.71000300000003,15778700,61.101429
2014-06-16,426.530003,431.21000300000003,423.419998,430.259995,12506200,61.465714
2014-06-17,438.040012,448.08998899999995,437.76999299999994,443.64999400000005,28996100,63.378570999999994
2014-06-18,443.66999400000003,450.819984,440.249996,448.680016,18786600,64.097145
2014-06-19,449.42999299999997,449.490021,438.06001299999997,441.389996,17308200,63.055714
2014-06-20,441.200005,442.87999,434.97999599999997,440.180008,13222300,62.882858
2014-06-23,439.359989,441.859993,435.549995,439.51999299999994,10672900,62.78856999999999
2014-06-24,438.049999,449.94001799999995,435.500008,436.36000099999995,20367200,62.337143000000005
2014-06-25,434.999996,444.760006,433.32999800000005,444.210007,15752100,63.458572
2014-06-26,440.790009,442.13999900000005,436.749996,439.610008,14237300,62.80143
2014-06-27,438.319992,443.19001,437.39999800000004,442.07999800000005,15587600,63.154284999999994
2014-06-30,442.859989,446.86998700000004,439.69001,440.599991,10588900,62.942856000000006
2014-07-01,456.229988,473.68,455.29998,473.100014,37995300,67.585716
2014-07-02,473.47999599999997,475.87001,466.03998600000006,466.739975,17309600,66.677139
2014-07-03,470.16002699999996,472.62000300000005,468.87001,472.349983,11359600,67.478569
2014-07-07,472.099991,472.22997999999995,460.000008,460.619995,18296600,65.802856
2014-07-08,459.649986,460.99997699999994,439.279987,445.049999,26182800,63.578571
2014-07-09,446.18001200000003,449.340004,439.73001100000005,442.999992,21011200,63.285713
2014-07-10,434.389996,444.190006,428.200001,438.55001100000004,24388700,62.650002
2014-07-11,441.460011,444.130005,437.15000499999996,439.96000300000003,14219100,62.851429
2014-07-14,443.299999,455.48001100000005,439.000008,452.580025,17433500,64.654289
2014-07-15,450.689995,451.37001,442.26998899999995,449.090012,13505800,64.155716
2014-07-16,454.069992,455.69998899999996,443.400002,444.439999,13438600,63.491428000000006
2014-07-17,443.27999900000003,448.85000599999995,438.290005,439.359989,13266400,62.765713
2014-07-18,440.810009,444.299995,435.75,444.17000599999994,11760700,63.452858
2014-07-21,451.69001799999995,457.49997699999994,447.619991,451.949997,34671000,64.564285
2014-07-22,442.979992,444.66999100000004,425.060009,431.09,57174600,61.584286
2014-07-23,430.41001100000005,435.409992,426.51000199999993,427.89999400000005,17267600,61.128570999999994
2014-07-24,429.46999000000005,430.210007,419.02000400000003,425.37999,18621400,60.76857
2014-07-25,425.000008,428.169987,420.400009,421.859989,11610200,60.265713
2014-07-28,422.210011,425.909988,418.519993,424.66,11960900,60.665714
2014-07-29,423.210007,428.389992,423.210007,424.279991,9282000,60.611427
2014-07-30,424.74998899999997,435.289989,424.310005,434.360008,15263500,62.05143
2014-07-31,430.259995,432.96999000000005,421.289989,422.720009,13820100,60.388573
2014-08-01,421.759987,427.730003,412.510002,425.39999000000006,18947600,60.771427
2014-08-04,427.200005,429.99998899999997,420.779991,422.700008,10686900,60.385715000000005
2014-08-05,421.300003,427.999996,420.309994,422.849998,10653300,60.407143000000005
2014-08-06,420.999996,434.89999400000005,420.549999,430.299995,15835400,61.471428
2014-08-07,435.300003,449.950005,434.549999,449.669998,27313300,64.238571
2014-08-08,450.199997,450.97000099999997,442.05001100000004,445.849991,15495200,63.692856000000006
2014-08-11,449.22000099999997,457.64999400000005,448.709976,451.54000099999996,13246800,64.505714
2014-08-12,451.349983,453.000008,443.409988,446.410004,10845100,63.77285799999999
2014-08-13,448.600014,454.220009,446.82,451.530014,9058000,64.504288
2014-08-14,452.209976,455.0,448.219978,450.870026,6676600,64.410004
2014-08-15,451.490013,462.0,448.600014,459.08997300000004,22036700,65.584282
2014-08-18,462.059975,469.499985,461.25002300000006,465.999985,13496000,66.571426
2014-08-19,467.089996,470.500008,462.43002300000006,468.14999400000005,10897600,66.878571
2014-08-20,467.000008,473.750015,464.539978,472.18998,12163900,67.455711
2014-08-21,471.27999900000003,476.150017,467.669983,472.050003,11746700,67.435715
2014-08-22,470.94001799999995,479.549988,470.05001100000004,479.18998,13735400,68.455711
2014-08-25,481.54998,485.300026,477.530022,480.92999299999997,13484800,68.704285
2014-08-26,478.49997699999994,481.850014,474.54998,479.36002300000007,10137400,68.480003
2014-08-27,479.40002400000003,480.24997699999994,473.63001299999996,474.699997,10394300,67.814285
2014-08-28,472.650017,477.47997999999995,470.809975,475.210022,7584500,67.887146
2014-08-29,476.85000599999995,480.50002300000006,474.13998399999997,477.63998399999997,9838500,68.23428299999999
2014-09-02,478.49997699999994,478.790024,474.58998099999997,476.600014,8806700,68.085716
2014-09-03,480.519997,487.599998,476.52999900000003,477.389992,16219000,68.19856999999999
2014-09-04,479.109978,481.69001,472.130005,472.66999100000004,11958800,67.524284
2014-09-05,473.230003,477.349991,470.069984,475.67999299999997,11953200,67.954285
2014-09-08,474.400017,480.599998,474.200012,479.33000899999996,7668500,68.475716
2014-09-09,486.299995,489.290024,476.400009,479.01000199999993,19737900,68.43
2014-09-10,480.19998899999996,484.75,477.040024,484.389992,9104900,69.19856999999999
2014-09-11,482.56997699999994,484.359978,479.66999100000004,481.56002,7865200,68.794289
2014-09-12,483.650002,484.88997699999993,476.12000300000005,476.550026,13425300,68.078575
2014-09-15,477.540009,477.540009,456.84997599999997,457.75002300000006,20617100,65.39286
2014-09-16,448.400009,458.139992,445.599998,456.910004,26838700,65.272858
2014-09-17,456.910004,458.869995,451.290009,454.529976,12133100,64.932854
2014-09-18,457.470016,461.35998499999994,453.320015,459.010025,10630200,65.572861
2014-09-19,460.99997699999994,461.330025,454.170021,457.52000400000003,11960900,65.360001
2014-09-22,456.26998899999995,456.950005,438.880005,442.779987,16169300,63.254284
2014-09-23,441.229992,448.009987,440.49998899999997,443.900013,11471600,63.414288
2014-09-24,444.45999900000004,451.660004,442.540009,450.560005,9551500,64.36571500000001
2014-09-25,449.900017,452.35000599999995,442.42000599999994,443.48999000000003,9839900,63.355713
2014-09-26,445.00001100000003,450.640007,443.88999900000005,448.74997699999994,10404800,64.10714
2014-09-29,444.070004,450.539978,442.019997,449.55998200000005,9516500,64.22285500000001
2014-09-30,452.30001799999997,457.19001,449.799988,451.17999299999997,12472600,64.454285
2014-10-01,448.69000199999994,449.999992,437.290009,438.800003,15416100,62.685715
2014-10-02,438.90000499999996,450.48999000000003,437.880009,449.980019,18450600,64.28286
2014-10-03,453.190025,460.60002099999997,452.51000999999997,459.540024,15290100,65.648575
2014-10-06,462.0,467.20999900000004,460.99997699999994,463.47997999999995,13709500,66.211426
2014-10-07,461.10000599999995,466.279991,456.00002300000006,456.250015,13759200,65.178574
2014-10-08,456.65002400000003,467.60002099999997,451.37999699999995,466.859978,14332500,66.694283
2014-10-09,466.63001299999996,467.98999000000003,459.55999800000006,461.62001799999996,14928200,65.945717
2014-10-10,459.800003,464.840012,451.440025,452.079987,19110700,64.58285500000001
2014-10-13,451.250008,452.470009,433.000004,438.57999800000005,20216700,62.654284999999994
2014-10-14,445.51000999999997,451.98999800000007,438.130001,449.120026,16747500,64.160004
2014-10-15,444.470013,450.979988,430.17999299999997,448.58997300000004,59927700,64.084282
2014-10-16,332.729992,366.17001,330.999992,361.700001,92304800,51.671428999999996
2014-10-17,359.809998,360.070004,341.499992,357.089989,79160900,51.012856
2014-10-20,356.000004,369.189999,355.550007,359.21999700000003,33529300,51.317142
2014-10-21,362.259987,366.789997,355.439991,365.990005,19365500,52.284286
2014-10-22,368.98999399999997,381.980011,363.200008,374.64999,32150300,53.521427
2014-10-23,380.52000400000003,385.77000400000003,378.249992,383.040009,19916400,54.720001
2014-10-24,382.579998,386.999992,380.809998,385.02,14657300,55.00285699999999
2014-10-27,383.90000200000003,384.499989,376.699997,379.40000499999996,14944300,54.200001
2014-10-28,379.75,386.870003,378.34999500000004,386.22000099999997,11736900,55.174285999999995
2014-10-29,386.22000099999997,386.68001200000003,377.770008,378.100002,12507600,54.014286
2014-10-30,377.510002,382.339993,374.600002,379.01001,10593800,54.144287
2014-10-31,384.400013,393.77,384.000004,392.77000400000003,20470100,56.110001000000004
2014-11-03,393.229988,395.52,385.10998900000004,388.410011,17581200,55.487143999999994
2014-11-04,386.91999100000004,387.250011,378.77000400000003,382.78000299999997,11389700,54.682857999999996
2014-11-05,385.61000099999995,387.840012,376.390003,380.380001,13645800,54.34
2014-11-06,378.0,385.329994,377.34999799999997,383.299988,9991800,54.757141000000004
2014-11-07,383.439991,385.249992,379.300003,384.160007,9303700,54.880001
2014-11-10,383.000008,389.450008,378.999996,387.270012,9711100,55.324287
2014-11-11,387.270012,394.09999500000004,381.809994,382.550011,14838600,54.650002
2014-11-12,381.130005,385.959995,377.040005,383.86000099999995,10958500,54.837143000000005
2014-11-13,384.459988,385.049988,377.53000299999997,379.409992,10490200,54.201427
2014-11-14,379.380005,387.21999700000003,378.57,386.039997,10988600,55.148571
2014-11-17,385.380009,389.499996,380.749996,381.139992,9225300,54.44857
2014-11-18,380.999989,384.899998,380.529991,381.03000299999997,7921200,54.432857999999996
2014-11-19,383.20999900000004,387.050007,362.659996,363.100006,24515400,51.871429
2014-11-20,363.089993,373.259998,361.000011,368.139988,15425200,52.591427
2014-11-21,372.480007,373.250011,359.500004,360.27999500000004,17878000,51.468571000000004
2014-11-24,360.560001,363.459988,355.39999,356.47000099999997,17864000,50.924285999999995
2014-11-25,351.01999700000005,352.42998900000003,343.999996,348.98999,28100800,49.855713
2014-11-26,351.079998,353.689991,348.220013,351.16,10063200,50.165714
2014-11-28,353.589989,354.000011,345.990002,346.589989,6702500,49.512856
2014-12-01,344.999992,347.000011,337.64001099999996,341.81001299999997,11964400,48.830002
2014-12-02,341.299988,353.339996,340.840004,352.31001299999997,14271600,50.330002
2014-12-03,351.549995,355.12001000000004,344.269989,355.12001000000004,13819400,50.731429999999996
2014-12-04,352.999989,357.950008,349.360012,350.599987,11853800,50.085712
2014-12-05,351.03001,354.499996,348.129997,350.919994,9930200,50.131428
2014-12-08,349.169994,349.879997,338.030006,339.48,13621300,48.497143
2014-12-09,334.739998,345.36000099999995,329.02,343.779991,17976700,49.111427
2014-12-10,343.14999,344.73,333.66,334.31998799999997,12644800,47.759997999999996
2014-12-11,336.089989,340.90000499999996,333.590012,334.630009,11769100,47.804287
2014-12-12,331.919987,338.259998,328.859997,334.479992,13521200,47.782856
2014-12-15,336.389996,338.93,326.330006,327.040009,12019000,46.720001
2014-12-16,324.990002,329.489998,315.999996,316.440006,16947700,45.205715000000005
2014-12-17,317.629993,335.069992,315.540012,333.650013,20192900,47.664288
2014-12-18,338.800011,342.499989,330.629997,334.41999100000004,15639400,47.774284
2014-12-19,335.300011,341.040009,333.350006,340.11998700000004,15047900,48.588570000000004
2014-12-22,339.800007,344.68001200000003,334.240013,336.67998900000003,7994000,48.097141
2014-12-23,338.01000600000003,338.999989,332.310009,336.429996,8291500,48.061428
2014-12-24,336.509998,343.489998,335.990013,342.100006,5411000,48.871429
2014-12-26,341.909988,346.39001099999996,339.740005,340.049999,8847300,48.578571000000004
2014-12-29,335.790009,343.73000299999995,333.57001099999997,341.92998900000003,8588300,48.847141
2014-12-30,341.000008,343.97999599999997,339.769993,343.229992,7011200,49.032856
2014-12-31,343.229992,345.740009,341.51000600000003,341.610008,8627500,48.801429999999996
2015-01-02,344.059998,352.32,341.12001000000004,348.940002,13475000,49.848572
2015-01-05,344.810001,344.810001,330.03001,331.179996,18165000,47.311428
2015-01-06,331.42998900000003,333.47999599999997,319.63001299999996,325.509987,16037700,46.501427
2015-01-07,331.42998900000003,331.950001,323.89999,327.200012,9849700,46.742859
2015-01-08,329.839993,334.849987,325.35001,334.459991,9601900,47.779999
2015-01-09,333.419994,336.140003,328.289997,329.28999300000004,9578100,47.041428
2015-01-12,329.630001,330.389992,316.850002,318.829994,12944400,45.547142
2015-01-13,322.14999,329.340008,321.300011,323.79000099999996,18721500,46.255714000000005
2015-01-14,329.500011,331.589993,319.760002,324.239998,19871600,46.32
2015-01-15,325.829994,327.499992,320.909988,323.759987,11669000,46.251427
2015-01-16,328.000004,337.75,324.669994,337.340004,19696600,48.191429
2015-01-20,340.000011,350.0,334.000008,348.799999,40551000,49.828571000000004
2015-01-21,414.64001099999996,414.68001200000003,401.869999,409.27999500000004,66902500,58.468571
2015-01-22,410.000011,429.62000700000004,404.799999,428.440006,33319300,61.205715000000005
2015-01-23,426.919998,439.200012,426.16999400000003,437.45999900000004,26784100,62.494285999999995
2015-01-26,438.00001100000003,447.28999699999997,433.69999299999995,446.559994,21268800,63.794284999999995
2015-01-27,441.61000099999995,457.379974,441.34999500000004,454.170021,24612700,64.88143199999999
2015-01-28,453.190025,453.749985,441.57,442.460007,24532900,63.208572
2015-01-29,442.42999299999997,447.49000199999995,437.5,443.80001100000004,15127700,63.400002
2015-01-30,441.930008,447.890011,438.590012,441.799992,13215300,63.114284999999995
2015-02-02,439.900002,443.99998899999997,433.690006,441.06998799999997,12990600,63.009997999999996
2015-02-03,443.23999800000007,458.269981,439.10999699999996,456.91999100000004,16440200,65.274284
2015-02-04,455.289993,456.22000099999997,447.22999599999997,448.709976,12450900,64.101425
2015-02-05,451.789993,455.970009,445.66,448.90998099999996,14248500,64.129997
2015-02-06,449.75,451.000015,442.229988,444.35999699999996,8898400,63.48
2015-02-09,442.389992,446.499992,438.459995,443.07000700000003,8173200,63.295715
2015-02-10,444.21999400000004,456.099998,441.71000300000003,453.94998899999996,15418900,64.849998
2015-02-11,453.81001299999997,462.989983,451.900009,454.88998399999997,13953100,64.98428299999999
2015-02-12,455.409996,459.24997699999994,451.16001900000003,456.73002599999995,8464400,65.247147
2015-02-13,458.000015,466.40998099999996,457.96001399999994,466.100014,12968900,66.585716
2015-02-17,465.61001600000003,471.60000599999995,461.609978,469.960022,11170600,67.137146
2015-02-18,469.160004,476.48999800000007,466.519997,475.060005,10316600,67.86571500000001
2015-02-19,474.99997699999994,481.000008,473.020012,474.60002099999997,10432100,67.800003
2015-02-20,475.64997900000003,478.61998,473.460022,478.199997,9422000,68.314285
2015-02-23,478.10002099999997,478.199997,470.00002300000006,471.840012,9031400,67.405716
2015-02-24,471.609993,476.58997300000004,471.48999000000003,474.879974,6075300,67.839996
2015-02-25,474.650009,481.56002,474.650009,478.329987,6854400,68.33285500000001
2015-02-26,480.38002,486.5,479.01000199999993,483.030014,10852800,69.004288
2015-02-27,483.57,486.000015,474.73001100000005,474.909988,11516400,67.844284
2015-03-02,474.000008,480.24997699999994,470.63998399999997,480.24997699999994,10187100,68.60714
2015-03-03,478.409988,479.20002,472.549988,474.70998399999996,7426300,67.815712
2015-03-04,472.709991,475.479988,463.279976,469.77000400000003,17453800,67.110001
2015-03-05,472.000015,472.250008,464.93998700000003,467.650009,11244800,66.807144
2015-03-06,466.50002300000006,468.479988,453.909988,454.11998,12888400,64.87428299999999
2015-03-09,454.929985,455.650002,439.799999,445.63001299999996,18970700,63.66143
2015-03-10,441.109989,443.46000300000003,433.87999699999995,435.05999800000006,17947300,62.151428
2015-03-11,435.68001200000003,447.57999,435.68001200000003,440.189995,16363200,62.884285
2015-03-12,443.429989,452.079987,443.380001,448.32000700000003,14654500,64.045715
2015-03-13,447.349998,448.400009,436.569992,438.39999400000005,10161200,62.628570999999994
2015-03-16,430.82999400000006,430.82999400000006,417.339993,421.97000499999996,26796000,60.281429
2015-03-17,417.98999399999997,424.860004,415.689995,418.519993,18428200,59.78856999999999
2015-03-18,418.169998,424.55001100000004,415.09999500000004,423.119991,14634900,60.445713
2015-03-19,423.21999400000004,428.48000700000006,421.79000099999996,425.20999900000004,11449900,60.744285999999995
2015-03-20,429.36000099999995,432.499992,426.269997,428.300003,13641600,61.185715
2015-03-23,426.22999599999997,428.090012,422.31001299999997,425.000008,7664300,60.714287
2015-03-24,427.950008,441.69000199999994,427.83000599999997,438.279991,16888900,62.611427
2015-03-25,438.789989,438.840004,421.70999900000004,421.75,21652400,60.25
2015-03-26,417.399994,423.130005,415.72999599999997,418.259987,16039100,59.751427
2015-03-27,415.31001299999997,418.92998900000003,410.009998,414.77,15852200,59.25285699999999
2015-03-30,418.009995,423.949997,415.549992,422.569992,13272700,60.367142
2015-03-31,420.77000400000003,422.93998700000003,416.190006,416.689991,14248500,59.527142000000005
2015-04-01,417.499996,418.499992,410.920006,413.120003,14639800,59.017143000000004
2015-04-02,413.500011,417.250004,412.029991,414.079998,9864400,59.154284999999994
2015-04-06,411.37998999999996,423.130005,409.250008,422.31001299999997,10730300,60.330002
2015-04-07,423.48,425.94000199999994,420.30000700000005,423.45999900000004,9977100,60.494285999999995
2015-04-08,428.409992,441.750004,428.289989,441.34999500000004,22327900,63.049999
2015-04-09,441.0,441.950008,434.799992,439.499992,13455400,62.785713
2015-04-10,450.779984,454.969986,447.630005,454.56997699999994,22367100,64.938568
2015-04-13,470.679985,484.999992,469.400009,474.68002300000006,44436700,67.811432
2015-04-14,481.99997699999994,484.00002300000006,471.949974,478.710022,28641900,68.387146
2015-04-15,480.92999299999997,480.92999299999997,471.55001799999997,475.46001399999994,42528500,67.922859
2015-04-16,532.0,568.75,530.000008,562.04998,104500900,80.292854
2015-04-17,558.450005,575.000023,558.000008,571.550011,58306500,81.650002
2015-04-20,572.499992,576.129982,562.670021,567.3900219999999,30766400,81.055717
2015-04-21,568.639984,570.389984,558.600021,560.4400099999999,15925700,80.062859
2015-04-22,561.47998,564.990021,556.81002,557.68,12089700,79.668571
2015-04-23,557.590012,562.400002,552.68998,559.0600049999999,12687500,79.86571500000001
2015-04-24,561.210014,565.659996,556.549988,558.400017,11045300,79.771431
2015-04-27,562.04998,572.499992,561.6100230000001,566.079979,15246700,80.86856800000001
2015-04-28,564.1299740000001,568.950005,559.6099780000001,563.0599900000001,8826300,80.437141
2015-04-29,560.489998,567.3900219999999,557.51001,562.849998,9534700,80.407143
2015-04-30,561.660011,565.850014,553.8699799999999,556.5,10565100,79.5
2015-05-01,558.98999,559.7699809999999,552.26001,557.029999,8906100,79.575714
2015-05-04,556.9999849999999,558.000008,552.300011,554.900017,7967400,79.271431
2015-05-05,568.6699980000001,577.099991,565.299988,565.54998,27116600,80.792854
2015-05-06,567.200005,568.500008,556.650017,560.539986,11504500,80.077141
2015-05-07,560.800018,565.56002,556.20002,565.240013,10220700,80.748573
2015-05-08,567.289993,575.069984,566.750008,574.600014,13828500,82.085716
2015-05-11,576.2700120000001,593.999977,575.3000030000001,589.950005,23882600,84.278572
2015-05-12,586.659996,586.659996,580.950012,583.6400070000001,11907000,83.377144
2015-05-13,583.830025,589.380005,578.840004,580.1099929999999,11155900,82.872856
2015-05-14,582.999992,587.470001,576.310013,586.850014,8898400,83.835716
2015-05-15,604.550018,618.4400019999999,600.290001,613.249977,37053100,87.60714
2015-05-18,612.81002,619.740005,609.169991,617.870003,14812000,88.267143
2015-05-19,622.220009,628.499992,614.669983,616.480011,19101600,88.068573
2015-05-20,617.500008,623.760017,611.539978,621.530006,12756800,88.790001
2015-05-21,623.57,626.9999849999999,617.269989,623.019974,12767300,89.002853
2015-05-22,624.2500150000001,625.849998,620.849991,621.869987,7466200,88.83856999999999
2015-05-26,622.1199799999999,623.430023,614.499992,615.950012,9646000,87.992859
2015-05-27,617.000023,629.349998,615.5000150000001,628.999977,10506300,89.85714
2015-05-28,628.000008,628.98999,622.510002,626.549988,7821800,89.507141
2015-05-29,626.309982,631.43998,622.68998,624.0599980000001,12712000,89.15142800000001
2015-06-01,621.860001,623.850006,615.6099780000001,623.019974,9926000,89.002853
2015-06-02,620.97998,627.7500150000001,618.840012,623.9099809999999,7529200,89.129997
2015-06-03,624.700012,628.129997,620.51001,621.659996,6223700,88.808571
2015-06-04,618.649994,626.0000150000001,616.29998,625.4400019999999,10074400,89.34857199999999
2015-06-05,624.500008,633.780006,623.8800200000001,633.219994,11624200,90.459999
2015-06-08,635.000008,635.709984,622.9699860000001,627.230003,11148900,89.604286
2015-06-09,625.3399730000001,649.000008,625.3399730000001,647.149979,22024800,92.449997
2015-06-10,653.769997,692.7900089999999,652.580009,671.100006,57121400,95.871429
2015-06-11,678.229996,678.43,658.610001,665.659988,26623100,95.094284
2015-06-12,664.4100269999999,667.400002,658.8699799999999,660.93,10278800,94.418571
2015-06-15,649.999977,655.1400150000001,641.6099849999999,654.019989,19054000,93.431427
2015-06-16,659.700012,669.249977,655.840004,666.910004,16043300,95.272858
2015-06-17,665.930008,665.930008,657.70002,659.900017,9905000,94.271431
2015-06-18,662.5599980000001,667.3900150000001,660.579979,663.200012,8962800,94.742859
